project_title,short_description,long_description,PAF determination,PAF confidence ML
"Food Security and Empowerment of Women in Cox's Bazar, Bangladesh/SÃ©curitÃ© alimentaire et renforcement du pouvoir des femmes Ã  Cox's Bazar, Bangladesh","FOOD SECURITY AND EMPOWERMENT OF WOMEN IN COX'S BAZAR, BANGLADESH/SÃCURITÃ ALIMENTAIRE ET RENFORCEMENT DU POUVOIR DES FEMMES Ã COX'S BAZAR, BANGLADESH","This project focuses on increasing the financial security and resilience of the host communities affected by the Rohingya refugee influx in Cox's Bazar in Bangladesh with a particular focus on ultra-poor women and children. This project has two components designed to address the immediate and underlying causes of the prevailing food insecurity and malnutrition in this region.Component one focuses on improving food security, women's empowerment and livelihoods, benefiting 12,500ultra-poor host community women and their families. Project activities include the provision of:  training in technical skills for income generation, a small cash subsistence allowance to improve food consumption and dietary diversity and to cover essential household consumption needs, a business start-up fund, life skills training, and social and behaviour change communication on topics such as child marriage, gender discrimination, gender-based violence, disaster risk reduction, nutrition, child and maternal care, and personal hygiene.Component two focuses on improving nutrition, benefiting 7,500 children under the age of five and 2,500 pregnant and lactating women. Project activities include the provision of:  supplementary food assistance, and social and behaviour change communication on topics such as feeding practices, child and maternal health and hygiene. / Ce projet vise Ã  accroÃ®tre la sÃ©curitÃ© financiÃ¨re et la rÃ©silience des communautÃ©s d'accueil touchÃ©es par l'afflux de rÃ©fugiÃ©s rohingyas Ã  Cox's Bazar, au Bangladesh, en accordant une attention particuliÃ¨re aux femmes et aux enfants trÃ¨s pauvres.   Ce projet comporte deux volets conÃ§us pour s'attaquer aux causes immÃ©diates et sous-jacentes de l'insÃ©curitÃ© alimentaire et de la malnutrition qui prÃ©valent dans cette rÃ©gion.Le premier volet est axÃ© sur l'amÃ©lioration de la sÃ©curitÃ© alimentaire, le renforcement du pouvoir des femmes et les moyens de subsistance, au bÃ©nÃ©fice de 12 500 femmes de communautÃ©s d'accueil trÃ¨s pauvres et de leurs familles. Les activitÃ©s du projet comprennent : une formation en compÃ©tences techniques en vue de gÃ©nÃ©rer des revenus, une petite allocation de subsistance en espÃ¨ces pour amÃ©liorer la consommation alimentaire et la diversitÃ© alimentaire ainsi que couvrir les besoins essentiels de consommation des mÃ©nages, un fonds de crÃ©ation d'entreprise, une formation aux compÃ©tences nÃ©cessaires dans la vie courante, et une communication sociale qui vise un changement de comportement sur des sujets tels que le mariage des enfants, la discrimination sexuelle, la violence sexiste, la rÃ©duction des risques de catastrophe, la nutrition, les soins aux enfants et Ã  la mÃ¨re, et l'hygiÃ¨ne personnelle.Le deuxiÃ¨me volet est axÃ© sur l'amÃ©lioration de la nutrition, au bÃ©nÃ©fice de 7 500 enfants de moins de cinq ans et de 2 500 femmes enceintes et allaitantes. Les activitÃ©s du projet comprennent la fourniture d'une aide alimentaire supplÃ©mentaire et une communication sociale qui vise un changement de comportement sur des sujets tels que les pratiques alimentaires, la santÃ© maternelle et infantile, et l'hygiÃ¨ne.",Review,0.00247426331043243
"Food Security and Empowerment of Women in Cox's Bazar, Bangladesh/SÃ©curitÃ© alimentaire et renforcement du pouvoir des femmes Ã  Cox's Bazar, Bangladesh","FOOD SECURITY AND EMPOWERMENT OF WOMEN IN COX'S BAZAR, BANGLADESH/SÃCURITÃ ALIMENTAIRE ET RENFORCEMENT DU POUVOIR DES FEMMES Ã COX'S BAZAR, BANGLADESH","This project focuses on increasing the financial security and resilience of the host communities affected by the Rohingya refugee influx in Cox's Bazar in Bangladesh with a particular focus on ultra-poor women and children. This project has two components designed to address the immediate and underlying causes of the prevailing food insecurity and malnutrition in this region.Component one focuses on improving food security, women's empowerment and livelihoods, benefiting 12,500ultra-poor host community women and their families. Project activities include the provision of:  training in technical skills for income generation, a small cash subsistence allowance to improve food consumption and dietary diversity and to cover essential household consumption needs, a business start-up fund, life skills training, and social and behaviour change communication on topics such as child marriage, gender discrimination, gender-based violence, disaster risk reduction, nutrition, child and maternal care, and personal hygiene.Component two focuses on improving nutrition, benefiting 7,500 children under the age of five and 2,500 pregnant and lactating women. Project activities include the provision of:  supplementary food assistance, and social and behaviour change communication on topics such as feeding practices, child and maternal health and hygiene. / Ce projet vise Ã  accroÃ®tre la sÃ©curitÃ© financiÃ¨re et la rÃ©silience des communautÃ©s d'accueil touchÃ©es par l'afflux de rÃ©fugiÃ©s rohingyas Ã  Cox's Bazar, au Bangladesh, en accordant une attention particuliÃ¨re aux femmes et aux enfants trÃ¨s pauvres.   Ce projet comporte deux volets conÃ§us pour s'attaquer aux causes immÃ©diates et sous-jacentes de l'insÃ©curitÃ© alimentaire et de la malnutrition qui prÃ©valent dans cette rÃ©gion.Le premier volet est axÃ© sur l'amÃ©lioration de la sÃ©curitÃ© alimentaire, le renforcement du pouvoir des femmes et les moyens de subsistance, au bÃ©nÃ©fice de 12 500 femmes de communautÃ©s d'accueil trÃ¨s pauvres et de leurs familles. Les activitÃ©s du projet comprennent : une formation en compÃ©tences techniques en vue de gÃ©nÃ©rer des revenus, une petite allocation de subsistance en espÃ¨ces pour amÃ©liorer la consommation alimentaire et la diversitÃ© alimentaire ainsi que couvrir les besoins essentiels de consommation des mÃ©nages, un fonds de crÃ©ation d'entreprise, une formation aux compÃ©tences nÃ©cessaires dans la vie courante, et une communication sociale qui vise un changement de comportement sur des sujets tels que le mariage des enfants, la discrimination sexuelle, la violence sexiste, la rÃ©duction des risques de catastrophe, la nutrition, les soins aux enfants et Ã  la mÃ¨re, et l'hygiÃ¨ne personnelle.Le deuxiÃ¨me volet est axÃ© sur l'amÃ©lioration de la nutrition, au bÃ©nÃ©fice de 7 500 enfants de moins de cinq ans et de 2 500 femmes enceintes et allaitantes. Les activitÃ©s du projet comprennent la fourniture d'une aide alimentaire supplÃ©mentaire et une communication sociale qui vise un changement de comportement sur des sujets tels que les pratiques alimentaires, la santÃ© maternelle et infantile, et l'hygiÃ¨ne.",Review,0.00247426331043243
"Food Security and Empowerment of Women in Cox's Bazar, Bangladesh/SÃ©curitÃ© alimentaire et renforcement du pouvoir des femmes Ã  Cox's Bazar, Bangladesh","FOOD SECURITY AND EMPOWERMENT OF WOMEN IN COX'S BAZAR, BANGLADESH/SÃCURITÃ ALIMENTAIRE ET RENFORCEMENT DU POUVOIR DES FEMMES Ã COX'S BAZAR, BANGLADESH","This project focuses on increasing the financial security and resilience of the host communities affected by the Rohingya refugee influx in Cox's Bazar in Bangladesh with a particular focus on ultra-poor women and children. This project has two components designed to address the immediate and underlying causes of the prevailing food insecurity and malnutrition in this region.Component one focuses on improving food security, women's empowerment and livelihoods, benefiting 12,500ultra-poor host community women and their families. Project activities include the provision of:  training in technical skills for income generation, a small cash subsistence allowance to improve food consumption and dietary diversity and to cover essential household consumption needs, a business start-up fund, life skills training, and social and behaviour change communication on topics such as child marriage, gender discrimination, gender-based violence, disaster risk reduction, nutrition, child and maternal care, and personal hygiene.Component two focuses on improving nutrition, benefiting 7,500 children under the age of five and 2,500 pregnant and lactating women. Project activities include the provision of:  supplementary food assistance, and social and behaviour change communication on topics such as feeding practices, child and maternal health and hygiene. / Ce projet vise Ã  accroÃ®tre la sÃ©curitÃ© financiÃ¨re et la rÃ©silience des communautÃ©s d'accueil touchÃ©es par l'afflux de rÃ©fugiÃ©s rohingyas Ã  Cox's Bazar, au Bangladesh, en accordant une attention particuliÃ¨re aux femmes et aux enfants trÃ¨s pauvres.   Ce projet comporte deux volets conÃ§us pour s'attaquer aux causes immÃ©diates et sous-jacentes de l'insÃ©curitÃ© alimentaire et de la malnutrition qui prÃ©valent dans cette rÃ©gion.Le premier volet est axÃ© sur l'amÃ©lioration de la sÃ©curitÃ© alimentaire, le renforcement du pouvoir des femmes et les moyens de subsistance, au bÃ©nÃ©fice de 12 500 femmes de communautÃ©s d'accueil trÃ¨s pauvres et de leurs familles. Les activitÃ©s du projet comprennent : une formation en compÃ©tences techniques en vue de gÃ©nÃ©rer des revenus, une petite allocation de subsistance en espÃ¨ces pour amÃ©liorer la consommation alimentaire et la diversitÃ© alimentaire ainsi que couvrir les besoins essentiels de consommation des mÃ©nages, un fonds de crÃ©ation d'entreprise, une formation aux compÃ©tences nÃ©cessaires dans la vie courante, et une communication sociale qui vise un changement de comportement sur des sujets tels que le mariage des enfants, la discrimination sexuelle, la violence sexiste, la rÃ©duction des risques de catastrophe, la nutrition, les soins aux enfants et Ã  la mÃ¨re, et l'hygiÃ¨ne personnelle.Le deuxiÃ¨me volet est axÃ© sur l'amÃ©lioration de la nutrition, au bÃ©nÃ©fice de 7 500 enfants de moins de cinq ans et de 2 500 femmes enceintes et allaitantes. Les activitÃ©s du projet comprennent la fourniture d'une aide alimentaire supplÃ©mentaire et une communication sociale qui vise un changement de comportement sur des sujets tels que les pratiques alimentaires, la santÃ© maternelle et infantile, et l'hygiÃ¨ne.",Review,0.00247426331043243
OECS-Catastrophe Insurance,OECS-CATASTROPHE INSURANCE,"",Review,0.00230635376647115
OECS-Catastrophe Insurance,OECS-CATASTROPHE INSURANCE,"",Review,0.00230635376647115
OECS-Catastrophe Insurance,OECS-CATASTROPHE INSURANCE,"",Review,0.00230635376647115
OECS-Catastrophe Insurance,OECS-CATASTROPHE INSURANCE,"",Review,0.00230635376647115
Climate Risk Finance for Susta,CLIMATE RISK FINANCE FOR SUSTA,The full pledge document is at formulation stage and approval Climate Risk Finance for Sustainable & Climate Resilient,Review,0.00216960511170328
Climate Risk Finance for Susta,CLIMATE RISK FINANCE FOR SUSTA,The full pledge document is at formulation stage and approval Climate Risk Finance for Sustainable & Climate Resilient,Review,0.00216960511170328
"Programme Humanitaire 2016 au Soudan du Sud, au Burundi, en RDC, au Liban et dans les Territoires palestiniens occupÃ©s - BURUNDI","PROGRAMME HUMANITAIRE 2016 AU SOUDAN DU SUD, AU BURUNDI, EN RDC, AU LIBAN ET DANS LES TERRITOIRES PALESTINIENS OCCUPÃS - BURUNDI","General description:  Depuis 2015, le Burundi fait face Ã  une crise politique et sÃ©curitaire, caractÃ©risÃ©e par une dÃ©tÃ©rioration des conditions de vie des populations affectÃ©es. Les besoins humanitaires sont importants: environ 1,1 million de personnes ont besoin de protection et d'une assistance humanitaire immÃ©diate, en ce compris un accÃ¨s urgent aux services essentiels de base. La dÃ©tÃ©rioration des conditions socio-Ã©conomiques ainsi que les inondations localisÃ©es ont crÃ©Ã© de nouveaux besoins humanitaires et menacent davantage la sÃ©curitÃ© et la dignitÃ© des personnes les plus vulnÃ©rables, en particulier les jeunes, les femmes et les enfants.Depuis le dÃ©but de la crise, plus d'un quart de million de Burundais, dont plus de la moitiÃ© sont des enfants, ont fui vers des pays voisins, craignant pour leur vie, et ont trouvÃ© refuge dans cinq pays d'asile. Il est estimÃ© que 70.000 personnes sont dÃ©placÃ©es Ã  l'intÃ©rieur du pays et que 70% d'entre elles rÃ©sident dans des familles d'accueil. Environ 3,6 millions de personnes au Burundi sont en insÃ©curitÃ© alimentaire et 150.000 enfants de moins de cinq ans souffrent de malnutrition aiguÃ«. -- General purpose : ?RÃ©pondre aux besoins vitaux des rÃ©fugiÃ©s, des migrants et des rapatriÃ©s et expulsÃ©s,?Aider Ã  reconstruire et Ã  rÃ©tablir les conditions de vie des migrants et des rapatriÃ©s expulsÃ©s, en facilitant leur intÃ©gration dans les communautÃ©s d'accueil. ?Aider les communautÃ©s Ã  renforcer leur rÃ©silience aux  crises alimentaires et/ou aux chocs soudains. -- Specific purpose : I.Palestine :- RÃ©pondre aux besoins alimentaires et amÃ©liorer la consommation et la diversitÃ© alimentaire des populations non-rÃ©fugiÃ©es les plus vulnÃ©rables (objectifs stratÃ©giques 1 et 2),- RÃ©duire les risques de catastrophe et renforcer la rÃ©silience aux chocs climatiques et Ã©conomiques et aux conflits grÃ¢ce Ã  l'assistance alimentaire comprenant dÃ©veloppement des actifs, formations, et renforcement des capacitÃ©s (Objectif stratÃ©gique 3),- Soutenir les mÃ©nages pauvres Ã  maintenir la scolarisation des enfants (Objectif stratÃ©gique 2), et,- Renforcer la capacitÃ© du gouvernement, en ligne avec son plan national de renforcement, y compris Ã  travers la prÃ©paration aux urgences (Objectif stratÃ©gique 1), le soutien des programmes de protection sociale (Objectif stratÃ©gique 2), et le soutien de l'activitÃ© Ã©conomique Ã  travers le pouvoir d'achat du PAM (Objectif stratÃ©gique 3).II.Soudan du Sud :- Sauver des vies, rÃ©duire l'insÃ©curitÃ© alimentaire sÃ©vÃ¨re et stabiliser l'Ã©tat nutritionnel des groupes Ã  haut risque, y compris les personnes dÃ©placÃ©es, les rÃ©sidents touchÃ©s par le conflit, les femmes et les enfants (Objectif stratÃ©gique 1),- Restaurer et stabiliser l'accÃ¨s Ã  l'Ã©ducation pour les filles et les garÃ§ons dans les Ã©coles soutenues de maniÃ¨re conjointe avec l'UNICEF (Objectif stratÃ©gique 1).III. Liban :- AmÃ©liorer la consommation alimentaire des populations touchÃ©es par la crise en Syrie ciblÃ©s au Liban au cours de la pÃ©riode d'assistance, et",Review,0.00204755691811442
South Sudan - Common Humanitarian Fund - UNDP 2018/Soudan du Sud - Fonds humanitaire commun - PNUD 2018,SOUTH SUDAN - COMMON HUMANITARIAN FUND - UNDP 2018/SOUDAN DU SUD - FONDS HUMANITAIRE COMMUN - PNUD 2018,"As of March 2018, an estimated 7 million people across South Sudan are in need of humanitarian assistance and protection across the country as a result of armed conflict, food insecurity, malnutrition, economic decline, and disease. Approximately 1.9 million people are internally displaced within South Sudan and over 2.4 million South Sudanese have sought protection in neighbouring countries. An estimated 5.1 million people are currently severely food insecure, with malnutrition rates over emergency thresholds. Outbreaks of communicable diseases have strained an already overwhelmed health system. Humanitarian access remains restricted in many conflict areas and large numbers of people are accessible only by air drops.With GAC's support, the South Sudan Common Humanitarian Fund is providing timely allocations to national and international NGOs and United Nations agencies to meet critical humanitarian needs of people throughout the country. The Fund is managed by the United Nations Development Program (UNDP) Multi-Partner Trust Fund Office. Support to the Fund is helping to achieve its objectives, including: (1) promoting early action and response to reduce loss of life, (2) enhancing response to time-critical humanitarian requirements, and (3) strengthening core elements of humanitarian response in underfunded crises. / En mars 2018, on estime que 7 millions de personnes dans le Soudan du Sud ont besoin d'aide humanitaire et de protection dans tout le pays en raison du conflit armÃ©, de l'insÃ©curitÃ© alimentaire, de la malnutrition, du dÃ©clin Ã©conomique et des maladies. Environ 1,9 million de personnes sont dÃ©placÃ©es et plus de 2,4 millions de Soudanais du Sud ont cherchÃ© refuge dans les pays voisins. On estime que 5,1 millions de personnes souffrent actuellement d'une grave insÃ©curitÃ© alimentaire, les taux de malnutrition dÃ©passant les seuils d'urgence. Les Ã©pidÃ©mies de maladies transmissibles ont mis Ã  rude Ã©preuve un systÃ¨me de santÃ© dÃ©jÃ  dÃ©bordÃ©. L'accÃ¨s humanitaire reste limitÃ© dans de nombreuses zones de conflit et un grand nombre de personnes ne sont accessibles que par largage.Avec l'aide d'AMC, le Fonds humanitaire commun pour le Soudan du Sud fournit des allocations en temps opportun aux organisations non-gouvernementales (ONG) nationales et internationales ainsi qu'aux agences des Nations Unies pour aborder certains des besoins humanitaires les plus criants en Sudan du Sud. Le Fonds est gÃ©rÃ© par le Bureau du Fonds d'affectation spÃ©ciale multipartenaires du Programme des Nations Unies pour le dÃ©veloppement (PNUD). L'appui au Fonds contribue Ã  la rÃ©alisation de ses objectifs, notamment : (1) promouvoir une action et une rÃ©ponse rapides pour rÃ©duire les pertes en vies humaines , (2) amÃ©liorer la rÃ©ponse aux besoins humanitaires urgents , et (3) renforcer les Ã©lÃ©ments essentiels de la rÃ©ponse humanitaire dans les crises sous-financÃ©es.",Review,0.00176603335421532
"Programme d'appui Ã  la rÃ©silience des populations vulnÃ©rables aux risques de catastrophe (PRRC) â Burundi, Niger, RDC  - RDC","PROGRAMME D'APPUI Ã LA RÃSILIENCE DES POPULATIONS VULNÃRABLES AUX RISQUES DE CATASTROPHE (PRRC) â BURUNDI, NIGER, RDC  - RDC","General description:  La RDC continue de faire face Ã  une crise humanitaire complexe et prolongÃ©e. Des dÃ©cennies de chocs successifs ont intensifiÃ© les besoins humanitaires et la vulnÃ©rabilitÃ© de la population. Celle-ci doit faire face aux consÃ©quences des violences et conflits, ainsi qu'Ã  des Ã©pidÃ©mies rÃ©currentes, engendrant malnutrition et insÃ©curitÃ© alimentaire. 7,5 millions de Congolais, dont 1,6 million de personnes dÃ©placÃ©es, ont besoin d'une aide humanitaire d'urgence en 2016, principalement dans le nord et l'Est du pays. Les territoires de Lisala et Lolo, visÃ©s par le programme proposÃ©, ont une pluviomÃ©trie importante de par leur position gÃ©ographique (zone Ã©quatoriale) et subissent frÃ©quemment les phÃ©nomÃ¨nes d'Ã©rosion et d'inondations. Les effets de ces phÃ©nomÃ¨nes naturels accentuent davantage la vulnÃ©rabilitÃ© des populations, en particulier celles qui se trouvent en milieu rural. Les inondations du dernier trimestre de 2015 ont touchÃ© environ 500.000 personnes dans le bassin du fleuve Congo, dont la province de la Mongala qui comprend Lisala et Lolo. -- General purpose : RDC : Augmenter la rÃ©silience des populations vulnÃ©rables par le renforcement de leurs capacitÃ©s en matiÃ¨re de prÃ©paration et d'attÃ©nuation de l'impact des risques des catastrophes.  -- Specific purpose : Renforcer la capacitÃ© des communautÃ©s locales Ã  limiter les impacts nÃ©gatifs des inondations et des Ã©rosions sur les populations et leur milieu de vie. --",Review,0.0014632138190791
Open source App for Community Based Surveillance by local humanitarian actors au SÃ©nÃ©gal et Sahel - PJ/2018/12,OPEN SOURCE APP FOR COMMUNITY BASED SURVEILLANCE BY LOCAL HUMANITARIAN ACTORS AU SÃNÃGAL ET SAHEL - PJ/2018/12,"General description:  Les systÃ¨mes CBS sont un moyen simplifiÃ© d'utiliser la technologie mobile disponible pour suivre des Ã©vÃ¨nements inhabituels Ã  un niveau local et servir d'intermÃ©diaire pour la surveillance communautaire de santÃ© plus   officielle   qui est mise en place par les pouvoirs publics. Vu les besoins de renforcement de ces systÃ¨mes de surveillance communautaire au SÃ©nÃ©gal et dans la rÃ©gion au Sahel (voir point prÃ©cÃ©dent), la CRB propose le projet   Open source App for Community Based Surveillance by local humanitarian actors  .Ce projet vise le dÃ©veloppement d'une application pour la surveillance communautaire (application CBS), la mise en place de tests sur le terrain de cette application (au SÃ©nÃ©gal) et sa prÃ©paration pour une mise Ã  l'Ã©chelle de son utilisation (Ã  la rÃ©gion du Sahel). Le projet sera mis en Åuvre par un consortium rÃ©unissant la CRB et la Croix-Rouge norvÃ©gienne (NorCross).L'application CBS (il s'agit d'une plateforme qui centralisera et traitera l'information, et non d'une application Ã  tÃ©lÃ©charger) tend Ã  renforcer la capacitÃ© des acteurs humanitaires locaux Ã  dÃ©tecter, signaler et rÃ©pondre aux urgences humanitaires. GrÃ¢ce Ã  cette application, la dÃ©tection des urgences humanitaires sera plus rapide et amÃ©liorÃ©e, ce qui permettra Ã  la rÃ©ponse humanitaire de se dÃ©clencher plus tÃ´t et d'Ãªtre mieux adaptÃ©e aux besoins. L'application CBS met un outil innovant entre les mains des acteurs locaux pour leur permettre de jouer un rÃ´le clÃ© dans la protection de leurs communautÃ©s contre les dangers.Au SÃ©nÃ©gal, l'application CBS complÃ©tera et renforcera les efforts actuels pour amÃ©liorer la surveillance de la santÃ©. En effet, la forte prÃ©sence de la Croix-Rouge sÃ©nÃ©galaise dans le pays permettra d'introduire dans le systÃ¨me, des donnÃ©es de surveillance provenant des sous-districts. En outre, l'application CBS permettra de combler les lacunes possibles ou de perturbation de la plateforme DHIS mise en place par le MinistÃ¨re de la SantÃ© et l'Action sociale (voir ci-dessus) et donc d'assurer une intÃ©gration significative de l'application CBS dans les mÃ©canismes de surveillance existants../... -- General purpose : La rÃ©ponse humanitaire locale est plus rapide et mieux adaptÃ©e aux besoins, sur la base d'un systÃ¨me de surveillance communautaire innovant et ouvert Ã  tous (open source). -- Specific purpose : Ce projet a pour objectif spÃ©cifique de permettre et d'amÃ©liorer les processus d'alerte prÃ©coce (early warning) et de rÃ©ponse rapide (early response) des acteurs humanitaires locaux en se basant sur un systÃ¨me numÃ©rique Ã  grande Ã©chelle de surveillance communautaire. --",Review,0.00126860302407295
"Programme d'appui Ã  la rÃ©silience des populations vulnÃ©rables aux risques de catastrophe (PRRC) â Burundi, Niger, RDC  - NIGER","PROGRAMME D'APPUI Ã LA RÃSILIENCE DES POPULATIONS VULNÃRABLES AUX RISQUES DE CATASTROPHE (PRRC) â BURUNDI, NIGER, RDC  - NIGER","General description:  Au Niger, les besoins humanitaires demeurent immenses. Les crises alimentaires consÃ©cutives, l'extrÃªme pauvretÃ©, les dÃ©placements de population et la rapide croissance dÃ©mographique continuent d'Ã©roder la rÃ©silience de la population. La situation s'est encore dÃ©gradÃ©e aprÃ¨s fÃ©vrier 2015, en raison des dÃ©bordements du conflit au NigÃ©ria et de l'augmentation du nombre de dÃ©placÃ©s et de rÃ©fugiÃ©s dans la rÃ©gion de Diffa. On estime que 2,7 millions de personnes sont en situation d'insÃ©curitÃ© alimentaire sÃ©vÃ¨re et ont besoin d'une aide alimentaire d'urgence pour traverser la pÃ©riode de transition cette annÃ©e. La rÃ©gion de Diffa est rÃ©guliÃ¨rement sujette Ã  des alÃ©as climatiques, comme la sÃ©cheresse et les inondations, mais doit Ã©galement faire face Ã  un manque d'eau potable ainsi qu'Ã  une situation sÃ©curitaire prÃ©occupante qui provoque d'importants dÃ©placements de population depuis 2013. L'accumulations de ces catastrophes d'origines diverses, provoquent des pertes matÃ©rielles (rÃ©coltes ou stocks de vivres), la dÃ©gradation des conditions socio-Ã©conomiques des populations et ont des consÃ©quences dÃ©sastreuses sur la situation sanitaire et alimentaire des habitants (Ã©pidÃ©mies, malnutrition, etc.). Depuis 2012, la rÃ©gion de Diffa accueille des dÃ©placÃ©s du Nigeria qui fuient les multiples attaques de la secte Boko Haram, essentiellement dans sa partie Nord. Les rÃ©fugiÃ©s, retournÃ©s et dÃ©placÃ©s internes s'Ã©lÃ¨vent actuellement Ã  plus de 100.000 personnes et 460.000 personnes sont en insÃ©curitÃ© alimentaire. -- General purpose : Niger : Augmenter la rÃ©silience des populations vulnÃ©rables par le renforcement de leurs capacitÃ©s en matiÃ¨re de prÃ©paration et d'attÃ©nuation de l'impact des catastrophes.  -- Specific purpose : Renforcer les capacitÃ©s des populations vulnÃ©rables Ã  limiter les impacts nÃ©gatifs de la sÃ©cheresse et des dÃ©placements de population dus aux exactions de Boko Haram --",Review,0.00123392965178937
"ECHO/-HF/EDF/2015/01024 - El Nino 2016 - reducing immediate impacts and future humanitarian needs through smart preparedness and rist reduction, effec","ECHO/-HF/EDF/2015/01024 - EL NINO 2016 - REDUCING IMMEDIATE IMPACTS AND FUTURE HUMANITARIAN NEEDS THROUGH SMART PREPAREDNESS AND RIST REDUCTION, EFFEC","ECHO/-HF/EDF/2015/01024 - El Nino 2016 - reducing immediate impacts and future humanitarian needs through smart preparedness and rist reduction, effective early response",Review,0.00118146149907261
Akimorikin (coming together) activity,AKIMORIKIN (COMING TOGETHER) ACTIVITY,"Akimorikin (coming together) activity, a conflict mitigation and management activity in the Karamoja region. Akimorikin will strengthen institutional capacity for effective Early Warning and Early Response in Karamoja. IRCs peace building program incorporates a strong gender dimension, contributing to the UNSCRs 1325 & 1820, and the Government of Uganda National Action Plan in support of these resolutions. The program objectives are achieved through strong partnerships with local Civil Society Organizations, government institutions and IGADs CEWERU in Uganda. IRCs peace building work covers the districts of Amudat, Nakapiripirit, Moroto, Napak and Kotido.",Review,0.00105698476545513
Mitigating Electoral Violence through National Early Warning Systems (WANEP),MITIGATING ELECTORAL VIOLENCE THROUGH NATIONAL EARLY WARNING SYSTEMS (WANEP),"Mitigating Electoral Violence through National Early Warning Systems (WANEP) - West Africa Early Warning and Early Response Network (WARN). WARN is an integral of WANEPs overall conflict prevention mechanism. It works to enhance human security in West Africa by monitoring and reporting socio-political situations that could degenerate into violent and destructive conflicts. WARN informs policy makers on options for response on one hand and WANEPs response strategies on the other hand. The WARN programme of WANEP is the forerunner of the ECOWARN. WANEP is developing a National Early Warning System (NEWS) in all of its national networks to further strengthen ECOWARN by providing a more robust and grassroots information into the system. The programme (NEWS) is setting up community-based conflict monitoring systems with local monitors to produce conflict and peace assessment reports, early warning reports, and policy briefs which are widely disseminated to CSOs, governments, intergovernmental bodies, partners, and UN agencies.",Review,0.00103801174554974
"WFP support to Government disaster risk reduction, early response, recovery systems and policies.","WFP SUPPORT TO GOVERNMENT DISASTER RISK REDUCTION, EARLY RESPONSE, RECOVERY SYSTEMS AND POLICIES.","WFP support to Government disaster risk reduction, early response, recovery systems and policies.",Review,0.00100309669505805
"APPUI AU DEPLOIEMENT D'UN SYSTEME OPERATIONNEL, TRANSSECTORIEL ET INTEGRE, DE REDUCTION DES RISQUES DE CATASTROPHE (RRC) AU NIVEAU MUNICIPAL.","APPUI AU DEPLOIEMENT D'UN SYSTEME OPERATIONNEL, TRANSSECTORIEL ET INTEGRE, DE REDUCTION DES RISQUES DE CATASTROPHE (RRC) AU NIVEAU MUNICIPAL.","APPUI AU DEPLOIEMENT D'UN SYSTEME OPERATIONNEL, TRANSSECTORIEL ET INTEGRE, DE REDUCTION DES RISQUES DE CATASTROPHE (RRC) AU NIVEAU MUNICIPAL.",Review,0.000986584229394794
South Sudan Conflict Reduction,SOUTH SUDAN CONFLICT REDUCTION,"National and sub-national support for peace process including Conflict Early Warning & Early Response System (CRS), Preventing Violence & Building Safer Communities in Wau state (Nonviolent Peace force), National Council of Churches (Christian Aid)",Review,0.00097043823916465
