project_title,short_description,long_description,PAF determination,PAF confidence ML
Caribbean Disaster Risk Management Program - Knowledge Sharing/Programme de gestion des risques liÃ©s aux catastrophes dans les CaraÃ¯bes - Partage de connaissances,CARIBBEAN DISASTER RISK MANAGEMENT PROGRAM - KNOWLEDGE SHARING/PROGRAMME DE GESTION DES RISQUES LIÃS AUX CATASTROPHES DANS LES CARAÃBES - PARTAGE DE C,"This project is a component of the Caribbean Disaster Risk Management Program, which seeks to increase the capacity of national governments and local communities in the Caribbean to respond to and manage natural disasters such as hurricanes and floods and to reduce their impact on the people of the region.Specifically, this project seeks to generate, manage and share knowledge of comprehensive disaster management to inform the decision-making of governments, local communities and the private sector in the Caribbean. To do this, the project establishes an effective and collaborative mechanism for managing and sharing knowledge on comprehensive disaster management.Key activities include: (1) developing case studies on successful disaster risk reduction practices, (2) establishing a database of disaster events in the Caribbean, (3) organizing staff and student exchanges, and (4) developing online courses on comprehensive disaster management for business and the private sector.This project is part of Canada's commitment to climate change action in developing countries.It is implemented by the Disaster Risk Reduction Centre of the Institute for Sustainable Development at the University of West Indies. / Ce projet est l'un des volets d'un Programme de gestion des risques liÃ©s aux catastrophes dans les CaraÃ¯bes, qui vise Ã  amÃ©liorer la capacitÃ© des gouvernements nationaux et des collectivitÃ©s locales Ã  intervenir lorsque surviennent des catastrophes naturelles, comme les ouragans et les inondations, Ã  gÃ©rer ces catastrophes et Ã  en rÃ©duire les rÃ©percussions sur les habitants de la rÃ©gion.En particulier, ce projet vise Ã  gÃ©nÃ©rer, Ã  gÃ©rer et Ã  diffuser des connaissances au sujet de la gestion globale des catastrophes en vue d'Ã©clairer la prise de dÃ©cision des gouvernements, des collectivitÃ©s locales et du secteur privÃ© dans les CaraÃ¯bes. Pour ce faire, le Centre de rÃ©duction des risques de catastrophes de l'Institut international du dÃ©veloppement durable (University of West Indies) cherche Ã  mettre en place un mÃ©canisme de collaboration qui permettrait efficacement de gÃ©rer et de diffuser les connaissances en la matiÃ¨re.Les principales activitÃ©s comprennent : 1) rÃ©alisation d'Ã©tudes de cas sur les pratiques Ã©prouvÃ©es au chapitre de la rÃ©duction des risques de catastrophe, 2) crÃ©ation d'une base de donnÃ©es sur les catastrophes dans les CaraÃ¯bes, 3) organisation d'Ã©changes de professeurs et d'Ã©tudiants, 4) mise au point de cours en ligne sur la gestion globale des catastrophes pour les entreprises et le secteur privÃ©.",Review,0.00502980966120958
TC Gita Post Disaster Recovery,TC GITA POST DISASTER RECOVERY,1. Facilitate South-South cooperation engagement to Tonga from Fiji and Solomon Islands. 2. Support development of  Disaster Recovery Framework (DRF) to guide long-term recovery and rehabilitation work.,Review,0.00421054661273956
Climate Insurance Fund IV - Trust Funds,CLIMATE INSURANCE FUND IV - TRUST FUNDS,Climate Insurance Fund IV - Trust Funds,Review,0.00336477463133633
BOOSTING HUMAN CAPITAL AND PRODUCTIVITY DEVELOPMENT POLICY FINANCING WITH A DEFERRED DRAWDOWN OPTION,BOOSTING HUMAN CAPITAL AND PRODUCTIVITY DEVELOPMENT POLICY FINANCING WITH A DEFERRED DRAWDOWN OPTION,BOOSTING HUMAN CAPITAL AND PRODUCTIVITY DEVELOPMENT POLICY FINANCING WITH A DEFERRED DRAWDOWN OPTION,Review,0.00329776084981859
BOOSTING HUMAN CAPITAL AND PRODUCTIVITY DEVELOPMENT POLICY FINANCING WITH A DEFERRED DRAWDOWN OPTION,BOOSTING HUMAN CAPITAL AND PRODUCTIVITY DEVELOPMENT POLICY FINANCING WITH A DEFERRED DRAWDOWN OPTION,BOOSTING HUMAN CAPITAL AND PRODUCTIVITY DEVELOPMENT POLICY FINANCING WITH A DEFERRED DRAWDOWN OPTION,Review,0.00329776084981859
BOOSTING HUMAN CAPITAL AND PRODUCTIVITY DEVELOPMENT POLICY FINANCING WITH A DEFERRED DRAWDOWN OPTION,BOOSTING HUMAN CAPITAL AND PRODUCTIVITY DEVELOPMENT POLICY FINANCING WITH A DEFERRED DRAWDOWN OPTION,BOOSTING HUMAN CAPITAL AND PRODUCTIVITY DEVELOPMENT POLICY FINANCING WITH A DEFERRED DRAWDOWN OPTION,Review,0.00329776084981859
BOOSTING HUMAN CAPITAL AND PRODUCTIVITY DEVELOPMENT POLICY FINANCING WITH A DEFERRED DRAWDOWN OPTION,BOOSTING HUMAN CAPITAL AND PRODUCTIVITY DEVELOPMENT POLICY FINANCING WITH A DEFERRED DRAWDOWN OPTION,BOOSTING HUMAN CAPITAL AND PRODUCTIVITY DEVELOPMENT POLICY FINANCING WITH A DEFERRED DRAWDOWN OPTION,Review,0.00329776084981859
BOOSTING HUMAN CAPITAL AND PRODUCTIVITY DEVELOPMENT POLICY FINANCING WITH A DEFERRED DRAWDOWN OPTION,BOOSTING HUMAN CAPITAL AND PRODUCTIVITY DEVELOPMENT POLICY FINANCING WITH A DEFERRED DRAWDOWN OPTION,BOOSTING HUMAN CAPITAL AND PRODUCTIVITY DEVELOPMENT POLICY FINANCING WITH A DEFERRED DRAWDOWN OPTION,Review,0.00329776084981859
BOOSTING HUMAN CAPITAL AND PRODUCTIVITY DEVELOPMENT POLICY FINANCING WITH A DEFERRED DRAWDOWN OPTION,BOOSTING HUMAN CAPITAL AND PRODUCTIVITY DEVELOPMENT POLICY FINANCING WITH A DEFERRED DRAWDOWN OPTION,BOOSTING HUMAN CAPITAL AND PRODUCTIVITY DEVELOPMENT POLICY FINANCING WITH A DEFERRED DRAWDOWN OPTION,Review,0.00329776084981859
"Food Security and Empowerment of Women in Cox's Bazar, Bangladesh/SÃ©curitÃ© alimentaire et renforcement du pouvoir des femmes Ã  Cox's Bazar, Bangladesh","FOOD SECURITY AND EMPOWERMENT OF WOMEN IN COX'S BAZAR, BANGLADESH/SÃCURITÃ ALIMENTAIRE ET RENFORCEMENT DU POUVOIR DES FEMMES Ã COX'S BAZAR, BANGLADESH","This project focuses on increasing the financial security and resilience of the host communities affected by the Rohingya refugee influx in Cox's Bazar in Bangladesh with a particular focus on ultra-poor women and children. This project has two components designed to address the immediate and underlying causes of the prevailing food insecurity and malnutrition in this region.Component one focuses on improving food security, women's empowerment and livelihoods, benefiting 12,500ultra-poor host community women and their families. Project activities include the provision of:  training in technical skills for income generation, a small cash subsistence allowance to improve food consumption and dietary diversity and to cover essential household consumption needs, a business start-up fund, life skills training, and social and behaviour change communication on topics such as child marriage, gender discrimination, gender-based violence, disaster risk reduction, nutrition, child and maternal care, and personal hygiene.Component two focuses on improving nutrition, benefiting 7,500 children under the age of five and 2,500 pregnant and lactating women. Project activities include the provision of:  supplementary food assistance, and social and behaviour change communication on topics such as feeding practices, child and maternal health and hygiene. / Ce projet vise Ã  accroÃ®tre la sÃ©curitÃ© financiÃ¨re et la rÃ©silience des communautÃ©s d'accueil touchÃ©es par l'afflux de rÃ©fugiÃ©s rohingyas Ã  Cox's Bazar, au Bangladesh, en accordant une attention particuliÃ¨re aux femmes et aux enfants trÃ¨s pauvres.   Ce projet comporte deux volets conÃ§us pour s'attaquer aux causes immÃ©diates et sous-jacentes de l'insÃ©curitÃ© alimentaire et de la malnutrition qui prÃ©valent dans cette rÃ©gion.Le premier volet est axÃ© sur l'amÃ©lioration de la sÃ©curitÃ© alimentaire, le renforcement du pouvoir des femmes et les moyens de subsistance, au bÃ©nÃ©fice de 12 500 femmes de communautÃ©s d'accueil trÃ¨s pauvres et de leurs familles. Les activitÃ©s du projet comprennent : une formation en compÃ©tences techniques en vue de gÃ©nÃ©rer des revenus, une petite allocation de subsistance en espÃ¨ces pour amÃ©liorer la consommation alimentaire et la diversitÃ© alimentaire ainsi que couvrir les besoins essentiels de consommation des mÃ©nages, un fonds de crÃ©ation d'entreprise, une formation aux compÃ©tences nÃ©cessaires dans la vie courante, et une communication sociale qui vise un changement de comportement sur des sujets tels que le mariage des enfants, la discrimination sexuelle, la violence sexiste, la rÃ©duction des risques de catastrophe, la nutrition, les soins aux enfants et Ã  la mÃ¨re, et l'hygiÃ¨ne personnelle.Le deuxiÃ¨me volet est axÃ© sur l'amÃ©lioration de la nutrition, au bÃ©nÃ©fice de 7 500 enfants de moins de cinq ans et de 2 500 femmes enceintes et allaitantes. Les activitÃ©s du projet comprennent la fourniture d'une aide alimentaire supplÃ©mentaire et une communication sociale qui vise un changement de comportement sur des sujets tels que les pratiques alimentaires, la santÃ© maternelle et infantile, et l'hygiÃ¨ne.",Review,0.00247426331043243
"Food Security and Empowerment of Women in Cox's Bazar, Bangladesh/SÃ©curitÃ© alimentaire et renforcement du pouvoir des femmes Ã  Cox's Bazar, Bangladesh","FOOD SECURITY AND EMPOWERMENT OF WOMEN IN COX'S BAZAR, BANGLADESH/SÃCURITÃ ALIMENTAIRE ET RENFORCEMENT DU POUVOIR DES FEMMES Ã COX'S BAZAR, BANGLADESH","This project focuses on increasing the financial security and resilience of the host communities affected by the Rohingya refugee influx in Cox's Bazar in Bangladesh with a particular focus on ultra-poor women and children. This project has two components designed to address the immediate and underlying causes of the prevailing food insecurity and malnutrition in this region.Component one focuses on improving food security, women's empowerment and livelihoods, benefiting 12,500ultra-poor host community women and their families. Project activities include the provision of:  training in technical skills for income generation, a small cash subsistence allowance to improve food consumption and dietary diversity and to cover essential household consumption needs, a business start-up fund, life skills training, and social and behaviour change communication on topics such as child marriage, gender discrimination, gender-based violence, disaster risk reduction, nutrition, child and maternal care, and personal hygiene.Component two focuses on improving nutrition, benefiting 7,500 children under the age of five and 2,500 pregnant and lactating women. Project activities include the provision of:  supplementary food assistance, and social and behaviour change communication on topics such as feeding practices, child and maternal health and hygiene. / Ce projet vise Ã  accroÃ®tre la sÃ©curitÃ© financiÃ¨re et la rÃ©silience des communautÃ©s d'accueil touchÃ©es par l'afflux de rÃ©fugiÃ©s rohingyas Ã  Cox's Bazar, au Bangladesh, en accordant une attention particuliÃ¨re aux femmes et aux enfants trÃ¨s pauvres.   Ce projet comporte deux volets conÃ§us pour s'attaquer aux causes immÃ©diates et sous-jacentes de l'insÃ©curitÃ© alimentaire et de la malnutrition qui prÃ©valent dans cette rÃ©gion.Le premier volet est axÃ© sur l'amÃ©lioration de la sÃ©curitÃ© alimentaire, le renforcement du pouvoir des femmes et les moyens de subsistance, au bÃ©nÃ©fice de 12 500 femmes de communautÃ©s d'accueil trÃ¨s pauvres et de leurs familles. Les activitÃ©s du projet comprennent : une formation en compÃ©tences techniques en vue de gÃ©nÃ©rer des revenus, une petite allocation de subsistance en espÃ¨ces pour amÃ©liorer la consommation alimentaire et la diversitÃ© alimentaire ainsi que couvrir les besoins essentiels de consommation des mÃ©nages, un fonds de crÃ©ation d'entreprise, une formation aux compÃ©tences nÃ©cessaires dans la vie courante, et une communication sociale qui vise un changement de comportement sur des sujets tels que le mariage des enfants, la discrimination sexuelle, la violence sexiste, la rÃ©duction des risques de catastrophe, la nutrition, les soins aux enfants et Ã  la mÃ¨re, et l'hygiÃ¨ne personnelle.Le deuxiÃ¨me volet est axÃ© sur l'amÃ©lioration de la nutrition, au bÃ©nÃ©fice de 7 500 enfants de moins de cinq ans et de 2 500 femmes enceintes et allaitantes. Les activitÃ©s du projet comprennent la fourniture d'une aide alimentaire supplÃ©mentaire et une communication sociale qui vise un changement de comportement sur des sujets tels que les pratiques alimentaires, la santÃ© maternelle et infantile, et l'hygiÃ¨ne.",Review,0.00247426331043243
"Food Security and Empowerment of Women in Cox's Bazar, Bangladesh/SÃ©curitÃ© alimentaire et renforcement du pouvoir des femmes Ã  Cox's Bazar, Bangladesh","FOOD SECURITY AND EMPOWERMENT OF WOMEN IN COX'S BAZAR, BANGLADESH/SÃCURITÃ ALIMENTAIRE ET RENFORCEMENT DU POUVOIR DES FEMMES Ã COX'S BAZAR, BANGLADESH","This project focuses on increasing the financial security and resilience of the host communities affected by the Rohingya refugee influx in Cox's Bazar in Bangladesh with a particular focus on ultra-poor women and children. This project has two components designed to address the immediate and underlying causes of the prevailing food insecurity and malnutrition in this region.Component one focuses on improving food security, women's empowerment and livelihoods, benefiting 12,500ultra-poor host community women and their families. Project activities include the provision of:  training in technical skills for income generation, a small cash subsistence allowance to improve food consumption and dietary diversity and to cover essential household consumption needs, a business start-up fund, life skills training, and social and behaviour change communication on topics such as child marriage, gender discrimination, gender-based violence, disaster risk reduction, nutrition, child and maternal care, and personal hygiene.Component two focuses on improving nutrition, benefiting 7,500 children under the age of five and 2,500 pregnant and lactating women. Project activities include the provision of:  supplementary food assistance, and social and behaviour change communication on topics such as feeding practices, child and maternal health and hygiene. / Ce projet vise Ã  accroÃ®tre la sÃ©curitÃ© financiÃ¨re et la rÃ©silience des communautÃ©s d'accueil touchÃ©es par l'afflux de rÃ©fugiÃ©s rohingyas Ã  Cox's Bazar, au Bangladesh, en accordant une attention particuliÃ¨re aux femmes et aux enfants trÃ¨s pauvres.   Ce projet comporte deux volets conÃ§us pour s'attaquer aux causes immÃ©diates et sous-jacentes de l'insÃ©curitÃ© alimentaire et de la malnutrition qui prÃ©valent dans cette rÃ©gion.Le premier volet est axÃ© sur l'amÃ©lioration de la sÃ©curitÃ© alimentaire, le renforcement du pouvoir des femmes et les moyens de subsistance, au bÃ©nÃ©fice de 12 500 femmes de communautÃ©s d'accueil trÃ¨s pauvres et de leurs familles. Les activitÃ©s du projet comprennent : une formation en compÃ©tences techniques en vue de gÃ©nÃ©rer des revenus, une petite allocation de subsistance en espÃ¨ces pour amÃ©liorer la consommation alimentaire et la diversitÃ© alimentaire ainsi que couvrir les besoins essentiels de consommation des mÃ©nages, un fonds de crÃ©ation d'entreprise, une formation aux compÃ©tences nÃ©cessaires dans la vie courante, et une communication sociale qui vise un changement de comportement sur des sujets tels que le mariage des enfants, la discrimination sexuelle, la violence sexiste, la rÃ©duction des risques de catastrophe, la nutrition, les soins aux enfants et Ã  la mÃ¨re, et l'hygiÃ¨ne personnelle.Le deuxiÃ¨me volet est axÃ© sur l'amÃ©lioration de la nutrition, au bÃ©nÃ©fice de 7 500 enfants de moins de cinq ans et de 2 500 femmes enceintes et allaitantes. Les activitÃ©s du projet comprennent la fourniture d'une aide alimentaire supplÃ©mentaire et une communication sociale qui vise un changement de comportement sur des sujets tels que les pratiques alimentaires, la santÃ© maternelle et infantile, et l'hygiÃ¨ne.",Review,0.00247426331043243
"Food Security and Empowerment of Women in Cox's Bazar, Bangladesh/SÃ©curitÃ© alimentaire et renforcement du pouvoir des femmes Ã  Cox's Bazar, Bangladesh","FOOD SECURITY AND EMPOWERMENT OF WOMEN IN COX'S BAZAR, BANGLADESH/SÃCURITÃ ALIMENTAIRE ET RENFORCEMENT DU POUVOIR DES FEMMES Ã COX'S BAZAR, BANGLADESH","This project focuses on increasing the financial security and resilience of the host communities affected by the Rohingya refugee influx in Cox's Bazar in Bangladesh with a particular focus on ultra-poor women and children. This project has two components designed to address the immediate and underlying causes of the prevailing food insecurity and malnutrition in this region.Component one focuses on improving food security, women's empowerment and livelihoods, benefiting 12,500ultra-poor host community women and their families. Project activities include the provision of:  training in technical skills for income generation, a small cash subsistence allowance to improve food consumption and dietary diversity and to cover essential household consumption needs, a business start-up fund, life skills training, and social and behaviour change communication on topics such as child marriage, gender discrimination, gender-based violence, disaster risk reduction, nutrition, child and maternal care, and personal hygiene.Component two focuses on improving nutrition, benefiting 7,500 children under the age of five and 2,500 pregnant and lactating women. Project activities include the provision of:  supplementary food assistance, and social and behaviour change communication on topics such as feeding practices, child and maternal health and hygiene. / Ce projet vise Ã  accroÃ®tre la sÃ©curitÃ© financiÃ¨re et la rÃ©silience des communautÃ©s d'accueil touchÃ©es par l'afflux de rÃ©fugiÃ©s rohingyas Ã  Cox's Bazar, au Bangladesh, en accordant une attention particuliÃ¨re aux femmes et aux enfants trÃ¨s pauvres.   Ce projet comporte deux volets conÃ§us pour s'attaquer aux causes immÃ©diates et sous-jacentes de l'insÃ©curitÃ© alimentaire et de la malnutrition qui prÃ©valent dans cette rÃ©gion.Le premier volet est axÃ© sur l'amÃ©lioration de la sÃ©curitÃ© alimentaire, le renforcement du pouvoir des femmes et les moyens de subsistance, au bÃ©nÃ©fice de 12 500 femmes de communautÃ©s d'accueil trÃ¨s pauvres et de leurs familles. Les activitÃ©s du projet comprennent : une formation en compÃ©tences techniques en vue de gÃ©nÃ©rer des revenus, une petite allocation de subsistance en espÃ¨ces pour amÃ©liorer la consommation alimentaire et la diversitÃ© alimentaire ainsi que couvrir les besoins essentiels de consommation des mÃ©nages, un fonds de crÃ©ation d'entreprise, une formation aux compÃ©tences nÃ©cessaires dans la vie courante, et une communication sociale qui vise un changement de comportement sur des sujets tels que le mariage des enfants, la discrimination sexuelle, la violence sexiste, la rÃ©duction des risques de catastrophe, la nutrition, les soins aux enfants et Ã  la mÃ¨re, et l'hygiÃ¨ne personnelle.Le deuxiÃ¨me volet est axÃ© sur l'amÃ©lioration de la nutrition, au bÃ©nÃ©fice de 7 500 enfants de moins de cinq ans et de 2 500 femmes enceintes et allaitantes. Les activitÃ©s du projet comprennent la fourniture d'une aide alimentaire supplÃ©mentaire et une communication sociale qui vise un changement de comportement sur des sujets tels que les pratiques alimentaires, la santÃ© maternelle et infantile, et l'hygiÃ¨ne.",Review,0.00247426331043243
"Food Security and Empowerment of Women in Cox's Bazar, Bangladesh/SÃ©curitÃ© alimentaire et renforcement du pouvoir des femmes Ã  Cox's Bazar, Bangladesh","FOOD SECURITY AND EMPOWERMENT OF WOMEN IN COX'S BAZAR, BANGLADESH/SÃCURITÃ ALIMENTAIRE ET RENFORCEMENT DU POUVOIR DES FEMMES Ã COX'S BAZAR, BANGLADESH","This project focuses on increasing the financial security and resilience of the host communities affected by the Rohingya refugee influx in Cox's Bazar in Bangladesh with a particular focus on ultra-poor women and children. This project has two components designed to address the immediate and underlying causes of the prevailing food insecurity and malnutrition in this region.Component one focuses on improving food security, women's empowerment and livelihoods, benefiting 12,500ultra-poor host community women and their families. Project activities include the provision of:  training in technical skills for income generation, a small cash subsistence allowance to improve food consumption and dietary diversity and to cover essential household consumption needs, a business start-up fund, life skills training, and social and behaviour change communication on topics such as child marriage, gender discrimination, gender-based violence, disaster risk reduction, nutrition, child and maternal care, and personal hygiene.Component two focuses on improving nutrition, benefiting 7,500 children under the age of five and 2,500 pregnant and lactating women. Project activities include the provision of:  supplementary food assistance, and social and behaviour change communication on topics such as feeding practices, child and maternal health and hygiene. / Ce projet vise Ã  accroÃ®tre la sÃ©curitÃ© financiÃ¨re et la rÃ©silience des communautÃ©s d'accueil touchÃ©es par l'afflux de rÃ©fugiÃ©s rohingyas Ã  Cox's Bazar, au Bangladesh, en accordant une attention particuliÃ¨re aux femmes et aux enfants trÃ¨s pauvres.   Ce projet comporte deux volets conÃ§us pour s'attaquer aux causes immÃ©diates et sous-jacentes de l'insÃ©curitÃ© alimentaire et de la malnutrition qui prÃ©valent dans cette rÃ©gion.Le premier volet est axÃ© sur l'amÃ©lioration de la sÃ©curitÃ© alimentaire, le renforcement du pouvoir des femmes et les moyens de subsistance, au bÃ©nÃ©fice de 12 500 femmes de communautÃ©s d'accueil trÃ¨s pauvres et de leurs familles. Les activitÃ©s du projet comprennent : une formation en compÃ©tences techniques en vue de gÃ©nÃ©rer des revenus, une petite allocation de subsistance en espÃ¨ces pour amÃ©liorer la consommation alimentaire et la diversitÃ© alimentaire ainsi que couvrir les besoins essentiels de consommation des mÃ©nages, un fonds de crÃ©ation d'entreprise, une formation aux compÃ©tences nÃ©cessaires dans la vie courante, et une communication sociale qui vise un changement de comportement sur des sujets tels que le mariage des enfants, la discrimination sexuelle, la violence sexiste, la rÃ©duction des risques de catastrophe, la nutrition, les soins aux enfants et Ã  la mÃ¨re, et l'hygiÃ¨ne personnelle.Le deuxiÃ¨me volet est axÃ© sur l'amÃ©lioration de la nutrition, au bÃ©nÃ©fice de 7 500 enfants de moins de cinq ans et de 2 500 femmes enceintes et allaitantes. Les activitÃ©s du projet comprennent la fourniture d'une aide alimentaire supplÃ©mentaire et une communication sociale qui vise un changement de comportement sur des sujets tels que les pratiques alimentaires, la santÃ© maternelle et infantile, et l'hygiÃ¨ne.",Review,0.00247426331043243
SWV Enhancing Disaster Preparedness,SWV ENHANCING DISASTER PREPAREDNESS,In Zimbabwe Mbire and Muzarabani districts represent the extremes of proneness to natural hazards induced by climate change chief among them floods and drought. Disaster Preparedness has largely gone unaddressed as organizations battle to respond to active emergencies. . The high exposure of the communities to recurrent disasters and the lack of investment in preparedness only creates the need for large-scale responses to emergencies in the short to medium term. This Action focuses on four critical identified gaps: institutional capacity for enhanced effectiveness in DRM community capacity for early response and livelihoods resilience advocacy for strategic partnerships and cash preparedness.  The Action will be carried out in direct collaboration with the Department of Civil Protection and the communities of 10 wards by empowering and capacitating households through DRR in Education as well as training for drought and flood resilient agriculture. The number of the direct benefiters is 31 696 (54 % women 46 % of men) and of which estimated 5% are disabled. The total budget of the project is 777 778 euros of which the share of the World Vision Finland is 58 333 euros.,Review,0.00222693546675146
OECS-CATASTROPHE INSURANCE,OECS-CATASTROPHE INSURANCE,OECS-CATASTROPHE INSURANCE,Review,0.00220882287248969
OECS-CATASTROPHE INSURANCE,OECS-CATASTROPHE INSURANCE,OECS-CATASTROPHE INSURANCE,Review,0.00220882287248969
OECS-Catastrophe Insurance,OECS-CATASTROPHE INSURANCE,OECS-Catastrophe Insurance,Review,0.00220882287248969
OECS-Catastrophe Insurance,OECS-CATASTROPHE INSURANCE,OECS-Catastrophe Insurance,Review,0.00220882287248969
Climate Insurance Fund II (Trust Funds),CLIMATE INSURANCE FUND II (TRUST FUNDS),Climate Insurance Fund II (Trust Funds),Review,0.00219290424138308
Climate Risk Finance for Susta,CLIMATE RISK FINANCE FOR SUSTA,The full pledge document is at formulation stage and approval Climate Risk Finance for Sustainable & Climate Resilient,Review,0.00216960511170328
FAO 2019-2021 Early Warning Tools for Resilience Building in IGAD Region - FAO 2019-2021 Early Warning Tools for Resilience Building,FAO 2019-2021 EARLY WARNING TOOLS FOR RESILIENCE BUILDING IN IGAD REGION - FAO 2019-2021 EARLY WARNING TOOLS FOR RESILIENCE BUILDING,"The overall purpose of this project is to contribute to saving lives through saving livelihoods, alleviating human suffering (without adding burden to either men or women) and paving the way for evidence-based humanitarian early and long-term development actions in the East Africa region.The project has the following expected outcomes:1. Mitigating impacts of natural shocks to pastoral and agro-pastoral men and women through the deployment of early warning tools that take into account the realities, needs, priorities of women and men in the region.2.  Harmonized early warning systems identified to inform effective early action programsThe project will be implemented by FAO's Resilience Team for Eastern Africa in collaboration with AgriTechTalk International, Texas A&M University, the Intergovernmental Authority on Development and its member countries. Focus countries of the project will be Kenya, Somalia, and Uganda.The total cost the project is SEK 35 000 000 and will be implemented over a period of two years (Dec 2019 â Nov 2021)",Review,0.00196008919738233
Enhancing disaster preparedness for effective early action and response in Lower Athi and Lower Tana River Basins as well as responding to rapid onse,ENHANCING DISASTER PREPAREDNESS FOR EFFECTIVE EARLY ACTION AND RESPONSE IN LOWER ATHI AND LOWER TANA RIVER BASINS AS WELL AS RESPONDING TO RAPID ONSE,Enhancing disaster preparedness for effective early action and response in Lower Athi and Lower Tana River Basins as well as responding to rapid onset emergencies in Kenya.,Review,0.0011294037103653
Crisis Modifier: emergency response and crisis preparedness in Burundi and Rwanda,CRISIS MODIFIER: EMERGENCY RESPONSE AND CRISIS PREPAREDNESS IN BURUNDI AND RWANDA,"To provide humanitarian assistance to Burundi over 2017, 2018 and 2019 through projects with UN and INGOs.",Review,0.00111439463216811
South Sudan - Common Humanitarian Fund - UNDP 2019/Soudan du Sud - Fonds humanitaire commun - PNUD 2019,SOUTH SUDAN - COMMON HUMANITARIAN FUND - UNDP 2019/SOUDAN DU SUD - FONDS HUMANITAIRE COMMUN - PNUD 2019,"March 2019 - An estimated 7.1 million people across South Sudan are in need of humanitarian assistance and protection across the country as a result of armed conflict, food insecurity, malnutrition, economic decline and disease. Approximately 1.9 million people are internally displaced within South Sudan and almost 2.3 million South Sudanese have sought protection in neighbouring countries. An estimated 6.2 million people are currently severely food insecure, with malnutrition rates over emergency thresholds. Outbreaks of communicable diseases have strained an already overwhelmed health system. Humanitarian access remains restricted in many areas and large numbers of people are accessible only by air drops.With GAC's support, the South Sudan Common Humanitarian Fund is providing timely allocations to national and international NGOs and United Nations agencies to meet critical humanitarian needs of people throughout the country. The Fund is managed by the United Nations Development Program (UNDP) Multi-Partner Trust Fund Office. Support to the Fund is helping to achieve its objectives, including: (1) promoting early action and response to reduce loss of life, (2) enhancing response to time-critical humanitarian requirements, and (3) strengthening core elements of humanitarian response in underfunded crises. / En mars 2019, on estime que 7,1 millions de personnes dans le Soudan du Sud ont besoin d'aide humanitaire et de protection dans tout le pays en raison du conflit armÃ©, de l'insÃ©curitÃ© alimentaire, de la malnutrition, du dÃ©clin Ã©conomique et des maladies. Environ 1,9 million de personnes sont dÃ©placÃ©es Ã  l'intÃ©rieur du Soudan du Sud et prÃ¨s de 2,3 millions de Soudanais du Sud ont cherchÃ© refuge dans les pays voisins. On estime que 6,2 millions de personnes souffrent actuellement d'une grave insÃ©curitÃ© alimentaire et que les taux de malnutrition dÃ©passent les seuils d'urgence. Les Ã©pidÃ©mies de maladies transmissibles ont mis Ã  rude Ã©preuve un systÃ¨me de santÃ© dÃ©jÃ  dÃ©bordÃ©. L'accÃ¨s humanitaire reste limitÃ© dans de nombreuses rÃ©gions et un grand nombre de personnes ne sont accessibles que par largage.Avec l'aide d'AMC, le Fonds humanitaire commun pour le Soudan du Sud fournit des allocations en temps opportun aux organisations non-gouvernementales (ONG) nationales et internationales ainsi qu'aux agences des Nations Unies pour aborder certains des besoins humanitaires les plus criants en Sudan du Sud. Le Fonds est gÃ©rÃ© par le Bureau du Fonds d'affectation spÃ©ciale multipartenaires du Programme des Nations Unies pour le dÃ©veloppement (PNUD). L'appui au Fonds contribue Ã  la rÃ©alisation de ses objectifs, notamment : 1) promouvoir une action et une rÃ©ponse rapides pour rÃ©duire les pertes en vies humaines , 2) amÃ©liorer la rÃ©ponse aux besoins humanitaires urgents , 3) renforcer les Ã©lÃ©ments essentiels de la rÃ©ponse humanitaire dans les crises sous-financÃ©es.",Review,0.00109375757165253
